category,title,counter,tier1,tier2,tier3,tier4,tier5
shotgun,,stats.challenge.shotgun_kill,,,,,2000
shotgun,,stats.challenge.shotgun_kill_secondwind,,,,,75
shotgun,,stats.challenge.shotgun_hit_crit,,,,,5000
shotgun,,stats.challenge.shotgun_kill_crit,,,,,750
shotgun,,stats.challenge.shotgun_kill_sliding,,,,,1000
shotgun,,stats.challenge.shotgun_kill_dashing,,,,,1000
shotgun,,stats.challenge.shotgun_kill_close,,,,,1500
shotgun,,stats.challenge.shotgun_kill_distant,,,,,600
shotgun,,stats.challenge.shotgun_bigshot,1,,,,
sniper,,stats.challenge.sniper_kill,,,,,2000
sniper,,stats.challenge.sniper_kill_secondwind,,,,,75
sniper,,stats.challenge.sniper_hit_crit,,,,,4500
sniper,,stats.challenge.sniper_kill_crit,,,,,750
sniper,,stats.challenge.sniper_kill_distant,,,,,1000
sniper,,stats.challenge.sniper_kill_oneshot,,,,,150
sniper,,stats.challenge.sniper_kill_unaware,,,,,300
sniper,,stats.challenge.sniper_kill_unscoped,,,,,200
sniper,,stats.challenge.sniper_bigshot,1,,,,
grenade,,stats.challenge.killenemy_grenade,,,,,1000
grenade,,stats.challenge.killenemy_grenade_multikill,,,,,300
grenade,,stats.challenge.killenemy_grenade_mirv,,,,,400
grenade,,stats.challenge.killenemy_grenade_artillery,,,,,450
grenade,,stats.challenge.killenemy_grenade_lingering,,,,,300
grenade,,stats.challenge.killenemy_grenade_singularity,,,,,500
grenade,,stats.challenge.killenemy_grenade_amp,,,,,300
shield,,stats.challenge.shield_take_damage,,,,,2000000
shield,,stats.challenge.shield_kills,,,,,750
shield,,stats.challenge.shield_pickup_boosters,,,,,1000
shield,,stats.challenge.shield_pickup_shards,,,,,1000
shield,,stats.challenge.shield_kills_nova,,,,,200
shield,,stats.challenge.shield_kills_reflect,,,,,200
shield,,stats.challenge.shield_absorb_ammo,,,,,5000
shield,,stats.challenge.shield_kills_amp,,,,,500
heavy weapon,,stats.challenge.killenemy_heavy_vladof,,,,,250
heavy weapon,,stats.challenge.killenemy_heavy_vladof_multikill,,,,,100
heavy weapon,,stats.challenge.killenemy_heavy_maliwan,,,,,350
heavy weapon,,stats.challenge.killenemy_heavy_maliwan_bigshot,1,,,,
heavy weapon,,stats.challenge.killenemy_heavy_torgue,,,,,300
heavy weapon,,stats.challenge.killenemy_heavy_torgue_directhit,,,,,100
heavy weapon,,stats.challenge.killenemy_heavy_borg,,,,,400
heavy weapon,,stats.challenge.killenemy_heavy_borg_multikill,,,,,100
repkits,,stats.challenge.repkit_healself,,,,,400000
repkits,,stats.challenge.repkit_kills,,,,,250
repkits,,stats.challenge.repkit_healothers,,,,,400000
jakobs,,stats.challenge.manufacturer_jakobs_kills,,,,,2000
jakobs,,stats.challenge.manufacturer_jakobs_underbarrel_kills,,,,,175
jakobs,,stats.challenge.manufacturer_jakobs_ricochetkills,,,,,150
jakobs,,stats.challenge.manufacturer_jakobs_oneshot,,,,,500
jakobs,,stats.challenge.manufacturer_jakobs_quickdraw,,,,,350
jakobs,,stats.challenge.manufacturer_jakobs_grenadecrits,,,,,400
daedalus,,stats.challenge.manufacturer_daedalus_kills,,,,,2000
daedalus,,stats.challenge.manufacturer_daedalus_underbarrel_kills,,,,,150
daedalus,,stats.challenge.manufacturer_daedalus_multiloader_pistol,,,,,500
daedalus,,stats.challenge.manufacturer_daedalus_multiloader_smg,,,,,750
daedalus,,stats.challenge.manufacturer_daedalus_multiloader_assault,,,,,600
daedalus,,stats.challenge.manufacturer_daedalus_multiloader_shotgun,,,,,400
daedalus,,stats.challenge.manufacturer_daedalus_multiloader_sniper,,,,,400
vladof,,stats.challenge.manufacturer_vladof_kills,,,,,2000
vladof,,stats.challenge.manufacturer_vladof_extrabarrel,,,,,750
vladof,,stats.challenge.manufacturer_vladof_explosive_underbarrel,,,,,175
vladof,,stats.challenge.manufacturer_vladof_bipod,,,,,750
vladof,,stats.challenge.manufacturer_vladof_shotgun_underbarrel,,,,,150
maliwan,,stats.challenge.manufacturer_maliwan_kills,,,,,2000
maliwan,,stats.challenge.manufacturer_maliwan_underbarrel_kills,,,,,175
maliwan,,stats.challenge.manufacturer_maliwan_status_fire,,,,,750
maliwan,,stats.challenge.manufacturer_maliwan_status_shock,,,,,750
maliwan,,stats.challenge.manufacturer_maliwan_status_corrosive,,,,,400
maliwan,,stats.challenge.manufacturer_maliwan_status_radiation,,,,,400
maliwan,,stats.challenge.manufacturer_maliwan_status_cryo,,,,,750
tediore,,stats.challenge.manufacturer_tediore_kills,,,,,1500
tediore,,stats.challenge.manufacturer_tediore_underbarrel_kills,,,,,150
tediore,,stats.challenge.manufacturer_tediore_emptyreload_kills,,,,,750
tediore,,stats.challenge.manufacturer_tediore_fullreload_kills,,,,,600
tediore,,stats.challenge.manufacturer_tediore_comboreload_kills,,,,,200
tediore,,stats.challenge.manufacturer_tediore_turret_kills,,,,,500
torgue,,stats.challenge.manufacturer_torgue_kills,,,,,1300
torgue,,stats.challenge.manufacturer_torgue_underbarrel_kills,,,,,125
torgue,,stats.challenge.manufacturer_torgue_splash_kills,,,,,600
torgue,,stats.challenge.manufacturer_torgue_sticky_kills,,,,,750
torgue,,stats.challenge.manufacturer_torgue_impact_kills,,,,,750
torgue,,stats.challenge.manufacturer_torgue_grenade_kills,,,,,400
ripper,,stats.challenge.manufacturer_borg_kills,,,,,1300
ripper,,stats.challenge.manufacturer_borg_underbarrel_kills,,,,,125
ripper,,stats.challenge.manufacturer_borg_criticalhits,,,,,1500
ripper,,stats.challenge.manufacturer_borg_multikills,,,,,450
order,,stats.challenge.manufacturer_order_kills,,,,,1500
order,,stats.challenge.manufacturer_order_underbarrel_kills,,,,,125
order,,stats.challenge.manufacturer_order_halfcharge_kills,,,,,600
order,,stats.challenge.manufacturer_order_fullcharge_kills,,,,,750
order,,stats.challenge.manufacturer_order_oneshot_kills,,,,,500
order,,stats.challenge.manufacturer_order_killorder,,,,,750
licensed parts,,stats.challenge.spareparts_atlas_tracker_pucks,,,,,350
licensed parts,,stats.challenge.spareparts_atlas_tracker_grenades,,,,,600
licensed parts,,stats.challenge.spareparts_cov_overheated,,,,,250
licensed parts,,stats.challenge.spareparts_cov_not_overheated,,,,,600
licensed parts,,stats.challenge.spareparts_hyperion_amp_shield,,,,,150
licensed parts,,spareparts_hyperion_absorb_ammo,,,,,3000
licensed parts,,spareparts_hyperion_reflect_shield,,,,,100
